Namn,Dag,Månad,Ingår i namnlängden,Typ
Nyårsdagen,1,1,Ja,Högtid
Svea,2,1,Ja,Namn
Alfred,3,1,Ja,Namn
Alfrida,3,1,Ja,Namn
Rut,4,1,Ja,Namn
Hanna,5,1,Ja,Namn
Hanne,5,1,Nej,Namn
Hannele,5,1,Ja,Namn
Hanny,5,1,Nej,Namn
Baltsar,6,1,Ja,Namn
Caspar,6,1,Nej,Namn
Kasper,6,1,Ja,Namn
Melchior,6,1,Nej,Namn
Melker,6,1,Ja,Namn
Trettondedag jul,6,1,Ja,Högtid
Age,7,1,Nej,Namn
Agge,7,1,Nej,Namn
August,7,1,Ja,Namn
Augusta,7,1,Ja,Namn
Augustin,7,1,Nej,Namn
Augustinus,7,1,Nej,Namn
Gusten,7,1,Nej,Namn
Gusti,7,1,Nej,Namn
Erland,8,1,Ja,Namn
Gunde,9,1,Nej,Namn
Gunder,9,1,Ja,Namn
Gunnar,9,1,Ja,Namn
Günther,9,1,Nej,Namn
Sigbritt,10,1,Ja,Namn
Sigge,10,1,Nej,Namn
Sigurd,10,1,Ja,Namn
Jan,11,1,Ja,Namn
Janne,11,1,Nej,Namn
Jannika,11,1,Nej,Namn
Jannike,11,1,Ja,Namn
Frideborg,12,1,Ja,Namn
Knut,13,1,Ja,Namn
Tjugondedag jul,13,1,Ja,Högtid
Felicia,14,1,Ja,Namn
Felix,14,1,Ja,Namn
Lalla,15,1,Nej,Namn
Larry,15,1,Nej,Namn
Laura,15,1,Ja,Namn
Laurens,15,1,Nej,Namn
Laurentia,15,1,Nej,Namn
Laurentius,15,1,Nej,Namn
Lauri,15,1,Nej,Namn
Laurina,15,1,Nej,Namn
Lauritz,15,1,Nej,Namn
Lawrence,15,1,Nej,Namn
Lorentz,15,1,Ja,Namn
Helmer,16,1,Ja,Namn
Hjalmar,16,1,Ja,Namn
Anthony,17,1,Nej,Namn
Anton,17,1,Ja,Namn
Antoni,17,1,Nej,Namn
Antonio,17,1,Nej,Namn
Antonius,17,1,Nej,Namn
Tönnes,17,1,Nej,Namn
Tony,17,1,Ja,Namn
Hilda,18,1,Ja,Namn
Hilde,18,1,Nej,Namn
Hildur,18,1,Ja,Namn
Enrique,19,1,Nej,Namn
Heikki,19,1,Nej,Namn
Heine,19,1,Nej,Namn
Heinrich,19,1,Nej,Namn
Heinz,19,1,Nej,Namn
Henri,19,1,Nej,Namn
Henrik,19,1,Ja,Namn
Henry,19,1,Nej,Namn
Fabian,20,1,Ja,Namn
Sebastian,20,1,Ja,Namn
Agna,21,1,Nej,Namn
Agnes,21,1,Ja,Namn
Agneta,21,1,Ja,Namn
Agnete,21,1,Nej,Namn
Neta,21,1,Nej,Namn
Viktor,22,1,Ja,Namn
Vincent,22,1,Ja,Namn
Frej,23,1,Ja,Namn
Freja,23,1,Ja,Namn
Erika,24,1,Ja,Namn
Paavo,25,1,Nej,Namn
Pablo,25,1,Nej,Namn
Pål,25,1,Ja,Namn
Palle,25,1,Nej,Namn
Paul,25,1,Ja,Namn
Pauli,25,1,Nej,Namn
Paulus,25,1,Nej,Namn
Pavel,25,1,Nej,Namn
Poul,25,1,Nej,Namn
Bodil,26,1,Ja,Namn
Boel,26,1,Ja,Namn
Bolla,26,1,Nej,Namn
Botilda,26,1,Nej,Namn
Göta,27,1,Ja,Namn
Göte,27,1,Ja,Namn
Götilda,27,1,Nej,Namn
Carlo,28,1,Nej,Namn
Carlos,28,1,Nej,Namn
Carol,28,1,Nej,Namn
Charles,28,1,Nej,Namn
Charlie,28,1,Nej,Namn
Kaarlo,28,1,Nej,Namn
Karl,28,1,Ja,Namn
Karla,28,1,Ja,Namn
Diana,29,1,Ja,Namn
Diane,29,1,Nej,Namn
Gulla,30,1,Nej,Namn
Gullan,30,1,Nej,Namn
Gulli,30,1,Nej,Namn
Gullie,30,1,Nej,Namn
Gully,30,1,Nej,Namn
Gundel,30,1,Nej,Namn
Gunhild,30,1,Ja,Namn
Gunilla,30,1,Ja,Namn
Gunnela,30,1,Nej,Namn
Gunni,30,1,Nej,Namn
Gunnie,30,1,Nej,Namn
Gunnil,30,1,Nej,Namn
Gunnila,30,1,Nej,Namn
Gunny,30,1,Nej,Namn
Ivar,31,1,Ja,Namn
Joar,31,1,Ja,Namn
Max,1,2,Ja,Namn
Maximilian,1,2,Ja,Namn
Kyndelsmässodagen,2,2,Ja,Högtid
Disa,3,2,Ja,Namn
Hjördis,3,2,Ja,Namn
Anselm,4,2,Ja,Namn
Ansgar,4,2,Ja,Namn
Ansgarius,4,2,Nej,Namn
Selm,4,2,Nej,Namn
Selmer,4,2,Nej,Namn
Agata,5,2,Ja,Namn
Agaton,5,2,Nej,Namn
Agda,5,2,Ja,Namn
Ågot,5,2,Nej,Namn
Dolly,6,2,Nej,Namn
Dora,6,2,Nej,Namn
Dordi,6,2,Nej,Namn
Doris,6,2,Ja,Namn
Dorit,6,2,Nej,Namn
Dorotea,6,2,Ja,Namn
Dorthy,6,2,Nej,Namn
Dick,7,2,Ja,Namn
Ricky,7,2,Nej,Namn
Rikard,7,2,Ja,Namn
Bert,8,2,Ja,Namn
Berta,8,2,Ja,Namn
Bertina,8,2,Nej,Namn
Fanny,9,2,Ja,Namn
Francesca,9,2,Nej,Namn
Franciska,9,2,Ja,Namn
Iris,10,2,Ja,Namn
Inge,11,2,Ja,Namn
Ingo,11,2,Nej,Namn
Yngve,11,2,Ja,Namn
Evelin,12,2,Nej,Namn
Evelina,12,2,Ja,Namn
Eveline,12,2,Nej,Namn
Evelyn,12,2,Nej,Namn
Evy,12,2,Ja,Namn
Agne,13,2,Ja,Namn
Ove,13,2,Ja,Namn
Valentin,14,2,Ja,Namn
Valentina,14,2,Nej,Namn
Vally,14,2,Nej,Namn
Sigfrid,15,2,Ja,Namn
Jill,16,2,Nej,Namn
Julia,16,2,Ja,Namn
Juliana,16,2,Nej,Namn
Julie,16,2,Nej,Namn
Juliette,16,2,Nej,Namn
Julio,16,2,Nej,Namn
Julius,16,2,Ja,Namn
Alejandra,17,2,Nej,Namn
Alexandra,17,2,Ja,Namn
Alla,17,2,Nej,Namn
Alli,17,2,Nej,Namn
Allie,17,2,Nej,Namn
Ally,17,2,Nej,Namn
Sandra,17,2,Ja,Namn
Elfrida,18,2,Nej,Namn
Elfriede,18,2,Nej,Namn
Frida,18,2,Ja,Namn
Fritiof,18,2,Ja,Namn
Ella,19,2,Ja,Namn
Gabriella,19,2,Ja,Namn
Gabrielle,19,2,Nej,Namn
Gaby,19,2,Nej,Namn
Viviana,20,2,Nej,Namn
Vivianne,20,2,Ja,Namn
Hilding,21,2,Ja,Namn
Pia,22,2,Ja,Namn
Torsten,23,2,Ja,Namn
Torun,23,2,Ja,Namn
Mats,24,2,Ja,Namn
Matti,24,2,Nej,Namn
Mattias,24,2,Ja,Namn
Mattis,24,2,Nej,Namn
Sigvard,25,2,Ja,Namn
Sivar,25,2,Nej,Namn
Sivard,25,2,Nej,Namn
Sivert,25,2,Ja,Namn
Torgny,26,2,Ja,Namn
Torkel,26,2,Ja,Namn
Lage,27,2,Ja,Namn
Lago,27,2,Nej,Namn
Lave,27,2,Nej,Namn
Maisie,28,2,Nej,Namn
Maja,28,2,Nej,Namn
Majli,28,2,Nej,Namn
Manja,28,2,Nej,Namn
Mari,28,2,Nej,Namn
Maria,28,2,Ja,Namn
Mariella,28,2,Nej,Namn
Marielle,28,2,Nej,Namn
Marietta,28,2,Nej,Namn
Mariette,28,2,Nej,Namn
Marion,28,2,Nej,Namn
Marja,28,2,Nej,Namn
Marjatta,28,2,Nej,Namn
Marjo,28,2,Nej,Namn
Mary,28,2,Nej,Namn
Maryam,28,2,Nej,Namn
Mia,28,2,Nej,Namn
Mimmi,28,2,Nej,Namn
Mimmie,28,2,Nej,Namn
Mirja,28,2,Nej,Namn
Skottdagen,29,2,Ja,Högtid
Albin,1,3,Ja,Namn
Alvin,1,3,Nej,Namn
Elva,1,3,Nej,Namn
Elvi,1,3,Nej,Namn
Elvie,1,3,Nej,Namn
Elvira,1,3,Ja,Namn
Elvy,1,3,Nej,Namn
Erna,2,3,Ja,Namn
Ernesto,2,3,Nej,Namn
Ernst,2,3,Ja,Namn
Gunborg,3,3,Ja,Namn
Gunda,3,3,Nej,Namn
Gunvor,3,3,Ja,Namn
Adrian,4,3,Ja,Namn
Adriana,4,3,Ja,Namn
Adrienne,4,3,Nej,Namn
Tora,5,3,Ja,Namn
Tova,5,3,Nej,Namn
Tove,5,3,Ja,Namn
Tuve,5,3,Nej,Namn
Ebba,6,3,Ja,Namn
Ebbe,6,3,Ja,Namn
Camilla,7,3,Ja,Namn
Saga,8,3,Ja,Namn
Siv,8,3,Ja,Namn
Torben,9,3,Nej,Namn
Torbjörn,9,3,Ja,Namn
Torleif,9,3,Ja,Namn
Ada,10,3,Ja,Namn
Edla,10,3,Ja,Namn
Ethel,10,3,Nej,Namn
Edvin,11,3,Ja,Namn
Egon,11,3,Ja,Namn
Tori,12,3,Nej,Namn
Vicky,12,3,Nej,Namn
Viktoria,12,3,Ja,Namn
Greger,13,3,Ja,Namn
Gregor,13,3,Nej,Namn
Gregorius,13,3,Nej,Namn
Grels,13,3,Nej,Namn
Reijo,13,3,Nej,Namn
Matilda,14,3,Ja,Namn
Matilde,14,3,Nej,Namn
Matty,14,3,Nej,Namn
Maud,14,3,Ja,Namn
Milda,14,3,Nej,Namn
Tilda,14,3,Nej,Namn
Tilde,14,3,Nej,Namn
Tilly,14,3,Nej,Namn
Chris,15,3,Nej,Namn
Kristoffer,15,3,Ja,Namn
Gilbert,16,3,Ja,Namn
Herbert,16,3,Ja,Namn
Gerti,17,3,Nej,Namn
Gertie,17,3,Nej,Namn
Gertrud,17,3,Ja,Namn
Gerty,17,3,Nej,Namn
Kerttu,17,3,Nej,Namn
Trude,17,3,Nej,Namn
Edde,18,3,Nej,Namn
Eddie,18,3,Nej,Namn
Eddy,18,3,Nej,Namn
Edmund,18,3,Ja,Namn
Eduardo,18,3,Nej,Namn
Edvard,18,3,Ja,Namn
Giuseppe,19,3,Nej,Namn
José,19,3,Nej,Namn
Josef,19,3,Ja,Namn
Josefin,19,3,Nej,Namn
Josefina,19,3,Ja,Namn
Josefine,19,3,Nej,Namn
Joakim,20,3,Ja,Namn
Jockum,20,3,Nej,Namn
Kim,20,3,Ja,Namn
Benedikt,21,3,Nej,Namn
Bengt,21,3,Ja,Namn
Bengta,21,3,Nej,Namn
Benita,21,3,Nej,Namn
Bent,21,3,Nej,Namn
Pentti,21,3,Nej,Namn
Ken,22,3,Nej,Namn
Kennet,22,3,Ja,Namn
Kennie,22,3,Nej,Namn
Kenny,22,3,Nej,Namn
Kent,22,3,Ja,Namn
Gerd,23,3,Ja,Namn
Gerda,23,3,Ja,Namn
Gabriel,24,3,Ja,Namn
Rafael,24,3,Ja,Namn
Marie Bebådelsedag,25,3,Ja,Högtid
Emanuel,26,3,Ja,Namn
Immanuel,26,3,Nej,Namn
Manne,26,3,Nej,Namn
Manuel,26,3,Nej,Namn
Manuela,26,3,Nej,Namn
Ralf,27,3,Ja,Namn
Rudolf,27,3,Ja,Namn
Malkolm,28,3,Ja,Namn
Morgan,28,3,Ja,Namn
Jens,29,3,Ja,Namn
Jonas,29,3,Ja,Namn
Holger,30,3,Ja,Namn
Holmfrid,30,3,Ja,Namn
Essie,31,3,Nej,Namn
Essy,31,3,Nej,Namn
Ester,31,3,Ja,Namn
Harald,1,4,Ja,Namn
Harold,1,4,Nej,Namn
Hervor,1,4,Ja,Namn
Gudmund,2,4,Ja,Namn
Ingeman,2,4,Nej,Namn
Ingemund,2,4,Ja,Namn
Ferdinand,3,4,Ja,Namn
Fernando,3,4,Nej,Namn
Hernan,3,4,Nej,Namn
Nanna,3,4,Ja,Namn
Marianne,4,4,Ja,Namn
Marlen,4,4,Nej,Namn
Marlene,4,4,Ja,Namn
Iren,5,4,Nej,Namn
Irena,5,4,Nej,Namn
Irene,5,4,Ja,Namn
Irina,5,4,Nej,Namn
Irja,5,4,Ja,Namn
Bill,6,4,Nej,Namn
Billy,6,4,Nej,Namn
Guillermo,6,4,Nej,Namn
Vilhelm,6,4,Ja,Namn
Viljo,6,4,Nej,Namn
Ville,6,4,Nej,Namn
Villy,6,4,Nej,Namn
Willi,6,4,Nej,Namn
William,6,4,Ja,Namn
Irma,7,4,Ja,Namn
Irmeli,7,4,Nej,Namn
Irmelin,7,4,Ja,Namn
Irmgard,7,4,Nej,Namn
Nadja,8,4,Ja,Namn
Tanja,8,4,Ja,Namn
Tatjana,8,4,Nej,Namn
Otelia,9,4,Nej,Namn
Otti,9,4,Nej,Namn
Ottilia,9,4,Ja,Namn
Otto,9,4,Ja,Namn
Igor,10,4,Nej,Namn
Ingar,10,4,Nej,Namn
Ingvar,10,4,Ja,Namn
Ingvor,10,4,Ja,Namn
Yngvar,10,4,Nej,Namn
Ulf,11,4,Ja,Namn
Wolf,11,4,Nej,Namn
Ylva,11,4,Ja,Namn
Liv,12,4,Ja,Namn
Arto,13,4,Nej,Namn
Artur,13,4,Ja,Namn
Douglas,13,4,Ja,Namn
Tiburtius,14,4,Ja,Namn
Oliver,15,4,Ja,Namn
Olivia,15,4,Ja,Namn
Olly,15,4,Nej,Namn
Viva,15,4,Nej,Namn
Patricia,16,4,Ja,Namn
Patrik,16,4,Ja,Namn
Elias,17,4,Ja,Namn
Elis,17,4,Ja,Namn
Ellis,17,4,Nej,Namn
Valde,18,4,Nej,Namn
Valdemar,18,4,Ja,Namn
Valle,18,4,Nej,Namn
Vladimir,18,4,Nej,Namn
Volmar,18,4,Ja,Namn
Volmer,18,4,Nej,Namn
Ola,19,4,Ja,Namn
Olaus,19,4,Ja,Namn
Olavus,19,4,Nej,Namn
Amalia,20,4,Ja,Namn
Amalie,20,4,Nej,Namn
Amelia,20,4,Nej,Namn
Amelie,20,4,Ja,Namn
Emelia,20,4,Nej,Namn
Emelie,20,4,Nej,Namn
Anneli,21,4,Ja,Namn
Annelie,21,4,Nej,Namn
Annika,21,4,Ja,Namn
Allan,22,4,Ja,Namn
Glenn,22,4,Ja,Namn
Georg,23,4,Ja,Namn
George,23,4,Nej,Namn
Georges,23,4,Nej,Namn
Georgina,23,4,Nej,Namn
Georgios,23,4,Nej,Namn
Georgius,23,4,Nej,Namn
Gina,23,4,Nej,Namn
Göran,23,4,Ja,Namn
György,23,4,Nej,Namn
Jorge,23,4,Nej,Namn
Yrjö,23,4,Nej,Namn
Vega,24,4,Ja,Namn
Marco,25,4,Nej,Namn
Mark,25,4,Nej,Namn
Markku,25,4,Nej,Namn
Markus,25,4,Ja,Namn
Teresa,26,4,Nej,Namn
Terese,26,4,Ja,Namn
Teresia,26,4,Ja,Namn
Engelbrekt,27,4,Ja,Namn
Ingbert,27,4,Nej,Namn
Ture,28,4,Ja,Namn
Tyra,28,4,Ja,Namn
Tyko,29,4,Ja,Namn
Mariana,30,4,Ja,Namn
Valborg,1,5,Ja,Namn
Felipe,2,5,Nej,Namn
Filip,2,5,Ja,Namn
Filippa,2,5,Ja,Namn
Ian,3,5,Nej,Namn
Jane,3,5,Ja,Namn
John,3,5,Ja,Namn
Mona,4,5,Ja,Namn
Monika,4,5,Ja,Namn
Monique,4,5,Nej,Namn
Erhard,5,5,Ja,Namn
Gotthard,5,5,Ja,Namn
Marit,6,5,Ja,Namn
Rita,6,5,Ja,Namn
Carina,7,5,Ja,Namn
Carine,7,5,Nej,Namn
Carita,7,5,Ja,Namn
Åge,8,5,Nej,Namn
Åke,8,5,Ja,Namn
Reidar,9,5,Ja,Namn
Reidun,9,5,Ja,Namn
Asbjörn,10,5,Nej,Namn
Esbjörn,10,5,Ja,Namn
Styrbjörn,10,5,Ja,Namn
Märet,11,5,Nej,Namn
Märit,11,5,Ja,Namn
Märta,11,5,Ja,Namn
Merete,11,5,Nej,Namn
Merit,11,5,Nej,Namn
Charlott,12,5,Nej,Namn
Charlotta,12,5,Ja,Namn
Charlotte,12,5,Nej,Namn
Lotta,12,5,Ja,Namn
Lotte,12,5,Nej,Namn
Lotten,12,5,Nej,Namn
Lottie,12,5,Nej,Namn
Linn,13,5,Ja,Namn
Linnea,13,5,Ja,Namn
Nea,13,5,Nej,Namn
Ninni,13,5,Nej,Namn
Ninnie,13,5,Nej,Namn
Halvar,14,5,Ja,Namn
Halvard,14,5,Ja,Namn
Halvor,14,5,Nej,Namn
Sofi,15,5,Nej,Namn
Sofia,15,5,Ja,Namn
Sofie,15,5,Nej,Namn
Sonja,15,5,Ja,Namn
Ronald,16,5,Ja,Namn
Ronnie,16,5,Nej,Namn
Ronny,16,5,Ja,Namn
Rebecka,17,5,Ja,Namn
Ruben,17,5,Ja,Namn
Eero,18,5,Nej,Namn
Erik,18,5,Ja,Namn
Erkki,18,5,Nej,Namn
Jerk,18,5,Nej,Namn
Jerker,18,5,Nej,Namn
Maj,19,5,Ja,Namn
Majken,19,5,Ja,Namn
May,19,5,Nej,Namn
Calla,20,5,Nej,Namn
Carola,20,5,Ja,Namn
Carole,20,5,Nej,Namn
Caroline,20,5,Nej,Namn
Karolin,20,5,Nej,Namn
Karolina,20,5,Ja,Namn
Lina,20,5,Nej,Namn
Line,20,5,Nej,Namn
Connie,21,5,Nej,Namn
Conny,21,5,Ja,Namn
Constance,21,5,Nej,Namn
Konstantia,21,5,Nej,Namn
Konstantin,21,5,Ja,Namn
Hemming,22,5,Ja,Namn
Henning,22,5,Ja,Namn
Desideria,23,5,Ja,Namn
Desirée,23,5,Ja,Namn
Ivan,24,5,Ja,Namn
Vanja,24,5,Ja,Namn
Urban,25,5,Ja,Namn
Helma,26,5,Nej,Namn
Helmi,26,5,Nej,Namn
Helmina,26,5,Nej,Namn
Hilma,26,5,Nej,Namn
Mina,26,5,Nej,Namn
Minna,26,5,Nej,Namn
Minnie,26,5,Nej,Namn
Vilhelmina,26,5,Ja,Namn
Vilma,26,5,Ja,Namn
Beda,27,5,Ja,Namn
Blenda,27,5,Ja,Namn
Bojan,28,5,Nej,Namn
Borghild,28,5,Ja,Namn
Ingeborg,28,5,Ja,Namn
Jeanette,29,5,Ja,Namn
Yvette,29,5,Nej,Namn
Yvonne,29,5,Ja,Namn
Vera,30,5,Ja,Namn
Veronika,30,5,Ja,Namn
Nilla,31,5,Nej,Namn
Pernilla,31,5,Ja,Namn
Pernille,31,5,Nej,Namn
Petronella,31,5,Ja,Namn
Gun,1,6,Ja,Namn
Gunnel,1,6,Ja,Namn
Roger,2,6,Ja,Namn
Rutger,2,6,Ja,Namn
Gudmar,3,6,Ja,Namn
Ingemar,3,6,Ja,Namn
Ingmar,3,6,Nej,Namn
Solbritt,4,6,Ja,Namn
Solveig,4,6,Ja,Namn
Solvig,4,6,Nej,Namn
Bo,5,6,Ja,Namn
Bonde,5,6,Nej,Namn
Bosse,5,6,Nej,Namn
Gösta,6,6,Ja,Namn
Gustav,6,6,Ja,Namn
Gustava,6,6,Nej,Namn
Bob,7,6,Nej,Namn
Bobby,7,6,Nej,Namn
Robert,7,6,Ja,Namn
Roberto,7,6,Nej,Namn
Robin,7,6,Ja,Namn
Rupert,7,6,Nej,Namn
Eivor,8,6,Ja,Namn
Majvor,8,6,Ja,Namn
Birger,9,6,Ja,Namn
Börje,9,6,Ja,Namn
Boris,10,6,Ja,Namn
Svante,10,6,Ja,Namn
Barthold,11,6,Nej,Namn
Bertel,11,6,Nej,Namn
Berthold,11,6,Ja,Namn
Bertil,11,6,Ja,Namn
Pertti,11,6,Nej,Namn
Eskil,12,6,Ja,Namn
Esko,12,6,Nej,Namn
Aina,13,6,Ja,Namn
Aini,13,6,Nej,Namn
Aino,13,6,Ja,Namn
Håkan,14,6,Ja,Namn
Hakon,14,6,Ja,Namn
Håkon,14,6,Nej,Namn
Hakvin,14,6,Nej,Namn
Margit,15,6,Ja,Namn
Margot,15,6,Ja,Namn
Acke,16,6,Nej,Namn
Axel,16,6,Ja,Namn
Axelia,16,6,Nej,Namn
Axelina,16,6,Ja,Namn
Torborg,17,6,Ja,Namn
Torvald,17,6,Ja,Namn
Bjarne,18,6,Ja,Namn
Björn,18,6,Ja,Namn
Björne,18,6,Nej,Namn
Björner,18,6,Nej,Namn
Germund,19,6,Ja,Namn
Görel,19,6,Ja,Namn
Belinda,20,6,Nej,Namn
Linda,20,6,Ja,Namn
Alf,21,6,Ja,Namn
Alvar,21,6,Ja,Namn
Alve,21,6,Nej,Namn
Paula,22,6,Ja,Namn
Paulina,22,6,Ja,Namn
Pauline,22,6,Nej,Namn
Paulinus,22,6,Nej,Namn
Adolf,23,6,Ja,Namn
Adolfina,23,6,Nej,Namn
Alef,23,6,Nej,Namn
Alice,23,6,Ja,Namn
Alicia,23,6,Nej,Namn
Johannes Döparens dag,24,6,Ja,Högtid
David,25,6,Ja,Namn
Davida,25,6,Nej,Namn
Salomon,25,6,Ja,Namn
Lea,26,6,Ja,Namn
Rakel,26,6,Ja,Namn
Fingal,27,6,Ja,Namn
Selma,27,6,Ja,Namn
Leo,28,6,Ja,Namn
Leon,28,6,Nej,Namn
Peder,29,6,Nej,Namn
Pedro,29,6,Nej,Namn
Pekka,29,6,Nej,Namn
Peter,29,6,Ja,Namn
Petra,29,6,Ja,Namn
Petri,29,6,Nej,Namn
Petrus,29,6,Nej,Namn
Petter,29,6,Nej,Namn
Pierre,29,6,Nej,Namn
Pieter,29,6,Nej,Namn
Piotr,29,6,Nej,Namn
Elf,30,6,Nej,Namn
Elof,30,6,Ja,Namn
Leif,30,6,Ja,Namn
Aron,1,7,Ja,Namn
Mirja,1,7,Nej,Namn
Mirjam,1,7,Ja,Namn
Rosa,2,7,Ja,Namn
Rosalie,2,7,Nej,Namn
Rosi,2,7,Nej,Namn
Rosie,2,7,Nej,Namn
Rosina,2,7,Nej,Namn
Rosine,2,7,Nej,Namn
Rosita,2,7,Ja,Namn
Aura,3,7,Nej,Namn
Aurora,3,7,Ja,Namn
Aurore,3,7,Nej,Namn
Rika,4,7,Nej,Namn
Ulla,4,7,Ja,Namn
Ulrika,4,7,Ja,Namn
Ulrike,4,7,Nej,Namn
Aila,5,7,Nej,Namn
Aili,5,7,Nej,Namn
Laila,5,7,Ja,Namn
Ritva,5,7,Ja,Namn
Esa,6,7,Nej,Namn
Esaias,6,7,Ja,Namn
Esse,6,7,Nej,Namn
Jessika,6,7,Ja,Namn
Claes,7,7,Nej,Namn
Claus,7,7,Nej,Namn
Klas,7,7,Ja,Namn
Klaus,7,7,Nej,Namn
Kettil,8,7,Nej,Namn
Kjell,8,7,Ja,Namn
Jörgen,9,7,Ja,Namn
Jörn,9,7,Nej,Namn
Jürgen,9,7,Nej,Namn
Örjan,9,7,Ja,Namn
André,10,7,Ja,Namn
Andrea,10,7,Ja,Namn
Andrietta,10,7,Nej,Namn
Eleanor,11,7,Nej,Namn
Eleonora,11,7,Ja,Namn
Eleonore,11,7,Nej,Namn
Elli,11,7,Nej,Namn
Ellinor,11,7,Ja,Namn
Elly,11,7,Nej,Namn
Leonor,11,7,Nej,Namn
Leonora,11,7,Nej,Namn
Leonore,11,7,Nej,Namn
Nellie,11,7,Nej,Namn
Nelly,11,7,Nej,Namn
Nora,11,7,Nej,Namn
Herman,12,7,Ja,Namn
Hermina,12,7,Nej,Namn
Hermine,12,7,Ja,Namn
Joel,13,7,Ja,Namn
Judit,13,7,Ja,Namn
Jutta,13,7,Nej,Namn
